Build profile: -w ghc-9.6.6 -O1
+++ OK, passed 1 test.

=== prop_checkSetESuppressed3 from src/ShellCheck/Analytics.hs:4683 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed4 from src/ShellCheck/Analytics.hs:4684 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed5 from src/ShellCheck/Analytics.hs:4685 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed6 from src/ShellCheck/Analytics.hs:4686 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed7 from src/ShellCheck/Analytics.hs:4687 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed8 from src/ShellCheck/Analytics.hs:4688 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed9 from src/ShellCheck/Analytics.hs:4689 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed10 from src/ShellCheck/Analytics.hs:4690 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed11 from src/ShellCheck/Analytics.hs:4691 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed12 from src/ShellCheck/Analytics.hs:4692 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed13 from src/ShellCheck/Analytics.hs:4693 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed14 from src/ShellCheck/Analytics.hs:4694 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed15 from src/ShellCheck/Analytics.hs:4695 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed16 from src/ShellCheck/Analytics.hs:4696 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed17 from src/ShellCheck/Analytics.hs:4697 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed18 from src/ShellCheck/Analytics.hs:4698 ===
+++ OK, passed 1 test.

=== prop_checkSetESuppressed19 from src/ShellCheck/Analytics.hs:4699 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns1 from src/ShellCheck/Analytics.hs:4742 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns2 from src/ShellCheck/Analytics.hs:4743 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns3 from src/ShellCheck/Analytics.hs:4744 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns4 from src/ShellCheck/Analytics.hs:4745 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns5 from src/ShellCheck/Analytics.hs:4746 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns6 from src/ShellCheck/Analytics.hs:4747 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns7 from src/ShellCheck/Analytics.hs:4748 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns8 from src/ShellCheck/Analytics.hs:4749 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns9 from src/ShellCheck/Analytics.hs:4750 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns10 from src/ShellCheck/Analytics.hs:4751 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns11 from src/ShellCheck/Analytics.hs:4752 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns12 from src/ShellCheck/Analytics.hs:4753 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns13 from src/ShellCheck/Analytics.hs:4754 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns14 from src/ShellCheck/Analytics.hs:4755 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns15 from src/ShellCheck/Analytics.hs:4756 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns16 from src/ShellCheck/Analytics.hs:4757 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns17 from src/ShellCheck/Analytics.hs:4758 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns18 from src/ShellCheck/Analytics.hs:4759 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns19 from src/ShellCheck/Analytics.hs:4760 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns20 from src/ShellCheck/Analytics.hs:4761 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns21 from src/ShellCheck/Analytics.hs:4762 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns22 from src/ShellCheck/Analytics.hs:4763 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns23 from src/ShellCheck/Analytics.hs:4764 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns24 from src/ShellCheck/Analytics.hs:4765 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns25 from src/ShellCheck/Analytics.hs:4766 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns26 from src/ShellCheck/Analytics.hs:4767 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns27 from src/ShellCheck/Analytics.hs:4768 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns28 from src/ShellCheck/Analytics.hs:4769 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns29 from src/ShellCheck/Analytics.hs:4770 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns30 from src/ShellCheck/Analytics.hs:4771 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns31 from src/ShellCheck/Analytics.hs:4772 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns32 from src/ShellCheck/Analytics.hs:4773 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns33 from src/ShellCheck/Analytics.hs:4774 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns34 from src/ShellCheck/Analytics.hs:4775 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns35 from src/ShellCheck/Analytics.hs:4776 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns36 from src/ShellCheck/Analytics.hs:4777 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns37 from src/ShellCheck/Analytics.hs:4778 ===
+++ OK, passed 1 test.

=== prop_checkExtraMaskedReturns38 from src/ShellCheck/Analytics.hs:4779 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation1 from src/ShellCheck/Analytics.hs:4867 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation2 from src/ShellCheck/Analytics.hs:4868 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation3 from src/ShellCheck/Analytics.hs:4869 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation4 from src/ShellCheck/Analytics.hs:4872 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation5 from src/ShellCheck/Analytics.hs:4874 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation6 from src/ShellCheck/Analytics.hs:4875 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation7 from src/ShellCheck/Analytics.hs:4877 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation8 from src/ShellCheck/Analytics.hs:4878 ===
+++ OK, passed 1 test.

=== prop_checkBatsTestDoesNotUseNegation9 from src/ShellCheck/Analytics.hs:4879 ===
+++ OK, passed 1 test.

=== prop_checkCommandIsUnreachable1 from src/ShellCheck/Analytics.hs:4906 ===
+++ OK, passed 1 test.

=== prop_checkCommandIsUnreachable2 from src/ShellCheck/Analytics.hs:4907 ===
+++ OK, passed 1 test.

=== prop_checkCommandIsUnreachable3 from src/ShellCheck/Analytics.hs:4908 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode1 from src/ShellCheck/Analytics.hs:4920 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode2 from src/ShellCheck/Analytics.hs:4921 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode3 from src/ShellCheck/Analytics.hs:4922 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode4 from src/ShellCheck/Analytics.hs:4923 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode5 from src/ShellCheck/Analytics.hs:4924 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode6 from src/ShellCheck/Analytics.hs:4925 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode7 from src/ShellCheck/Analytics.hs:4926 ===
+++ OK, passed 1 test.

=== prop_checkOverwrittenExitCode8 from src/ShellCheck/Analytics.hs:4927 ===
*** Failed! Exception: '(Array.!): undefined array element' (after 1 test):

=== prop_checkUnnecessaryArithmeticExpansionIndex1 from src/ShellCheck/Analytics.hs:4964 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryArithmeticExpansionIndex2 from src/ShellCheck/Analytics.hs:4965 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryArithmeticExpansionIndex3 from src/ShellCheck/Analytics.hs:4966 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryArithmeticExpansionIndex4 from src/ShellCheck/Analytics.hs:4967 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens1 from src/ShellCheck/Analytics.hs:4982 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens2 from src/ShellCheck/Analytics.hs:4983 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens3 from src/ShellCheck/Analytics.hs:4984 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens4 from src/ShellCheck/Analytics.hs:4985 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens5 from src/ShellCheck/Analytics.hs:4986 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens6 from src/ShellCheck/Analytics.hs:4987 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens7 from src/ShellCheck/Analytics.hs:4988 ===
+++ OK, passed 1 test.

=== prop_checkUnnecessaryParens8 from src/ShellCheck/Analytics.hs:4989 ===
+++ OK, passed 1 test.

=== prop_determineShell0 from src/ShellCheck/AnalyzerLib.hs:276 ===
+++ OK, passed 1 test.

=== prop_determineShell1 from src/ShellCheck/AnalyzerLib.hs:277 ===
+++ OK, passed 1 test.

=== prop_determineShell2 from src/ShellCheck/AnalyzerLib.hs:278 ===
+++ OK, passed 1 test.

=== prop_determineShell3 from src/ShellCheck/AnalyzerLib.hs:279 ===
+++ OK, passed 1 test.

=== prop_determineShell4 from src/ShellCheck/AnalyzerLib.hs:280 ===
+++ OK, passed 1 test.

=== prop_determineShell5 from src/ShellCheck/AnalyzerLib.hs:281 ===
+++ OK, passed 1 test.

=== prop_determineShell6 from src/ShellCheck/AnalyzerLib.hs:282 ===
+++ OK, passed 1 test.

=== prop_determineShell7 from src/ShellCheck/AnalyzerLib.hs:283 ===
+++ OK, passed 1 test.

=== prop_determineShell8 from src/ShellCheck/AnalyzerLib.hs:284 ===
+++ OK, passed 1 test.

=== prop_determineShell9 from src/ShellCheck/AnalyzerLib.hs:285 ===
+++ OK, passed 1 test.

=== prop_determineShell10 from src/ShellCheck/AnalyzerLib.hs:286 ===
+++ OK, passed 1 test.

=== prop_determineShell11 from src/ShellCheck/AnalyzerLib.hs:287 ===
+++ OK, passed 1 test.

=== prop_determineShell12 from src/ShellCheck/AnalyzerLib.hs:288 ===
+++ OK, passed 1 test.

=== prop_getVariablesFromLiteral1 from src/ShellCheck/AnalyzerLib.hs:845 ===
+++ OK, passed 1 test.

=== prop_getLiteralString1 from src/ShellCheck/ASTLib.hs:374 ===
+++ OK, passed 1 test.

=== prop_getLiteralString2 from src/ShellCheck/ASTLib.hs:375 ===
+++ OK, passed 1 test.

=== prop_getLiteralString3 from src/ShellCheck/ASTLib.hs:376 ===
+++ OK, passed 1 test.

=== prop_getLiteralString4 from src/ShellCheck/ASTLib.hs:377 ===
+++ OK, passed 1 test.

=== prop_getLiteralString5 from src/ShellCheck/ASTLib.hs:378 ===
+++ OK, passed 1 test.

=== prop_getLiteralString6 from src/ShellCheck/ASTLib.hs:379 ===
+++ OK, passed 1 test.

=== prop_getLiteralString7 from src/ShellCheck/ASTLib.hs:380 ===
+++ OK, passed 1 test.

=== prop_getLiteralString8 from src/ShellCheck/ASTLib.hs:381 ===
+++ OK, passed 1 test.

=== prop_getLiteralString9 from src/ShellCheck/ASTLib.hs:382 ===
+++ OK, passed 1 test.

=== prop_getLiteralString10 from src/ShellCheck/ASTLib.hs:383 ===
+++ OK, passed 1 test.

=== prop_getLiteralString11 from src/ShellCheck/ASTLib.hs:384 ===
+++ OK, passed 1 test.

=== prop_getLiteralString12 from src/ShellCheck/ASTLib.hs:385 ===
+++ OK, passed 1 test.

=== prop_getLiteralString13 from src/ShellCheck/ASTLib.hs:386 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang1 from src/ShellCheck/ASTLib.hs:752 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang2 from src/ShellCheck/ASTLib.hs:753 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang3 from src/ShellCheck/ASTLib.hs:754 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang4 from src/ShellCheck/ASTLib.hs:755 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang5 from src/ShellCheck/ASTLib.hs:756 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang6 from src/ShellCheck/ASTLib.hs:757 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang7 from src/ShellCheck/ASTLib.hs:758 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang8 from src/ShellCheck/ASTLib.hs:759 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang9 from src/ShellCheck/ASTLib.hs:760 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang10 from src/ShellCheck/ASTLib.hs:761 ===
+++ OK, passed 1 test.

=== prop_executableFromShebang11 from src/ShellCheck/ASTLib.hs:762 ===
+++ OK, passed 1 test.

=== prop_isVariableName1 from src/ShellCheck/ASTLib.hs:796 ===
+++ OK, passed 1 test.

=== prop_isVariableName2 from src/ShellCheck/ASTLib.hs:797 ===
+++ OK, passed 1 test.

=== prop_isVariableName3 from src/ShellCheck/ASTLib.hs:798 ===
+++ OK, passed 1 test.

=== prop_getBracedReference1 from src/ShellCheck/ASTLib.hs:804 ===
+++ OK, passed 1 test.

=== prop_getBracedReference2 from src/ShellCheck/ASTLib.hs:805 ===
+++ OK, passed 1 test.

=== prop_getBracedReference3 from src/ShellCheck/ASTLib.hs:806 ===
+++ OK, passed 1 test.

=== prop_getBracedReference4 from src/ShellCheck/ASTLib.hs:807 ===
+++ OK, passed 1 test.

=== prop_getBracedReference5 from src/ShellCheck/ASTLib.hs:808 ===
+++ OK, passed 1 test.

=== prop_getBracedReference6 from src/ShellCheck/ASTLib.hs:809 ===
+++ OK, passed 1 test.

=== prop_getBracedReference7 from src/ShellCheck/ASTLib.hs:810 ===
+++ OK, passed 1 test.

=== prop_getBracedReference8 from src/ShellCheck/ASTLib.hs:811 ===
+++ OK, passed 1 test.

=== prop_getBracedReference9 from src/ShellCheck/ASTLib.hs:812 ===
+++ OK, passed 1 test.

=== prop_getBracedReference10 from src/ShellCheck/ASTLib.hs:813 ===
+++ OK, passed 1 test.

=== prop_getBracedReference11 from src/ShellCheck/ASTLib.hs:814 ===
+++ OK, passed 1 test.

=== prop_getBracedReference11b from src/ShellCheck/ASTLib.hs:815 ===
+++ OK, passed 1 test.

=== prop_getBracedReference12 from src/ShellCheck/ASTLib.hs:816 ===
+++ OK, passed 1 test.

=== prop_getBracedReference13 from src/ShellCheck/ASTLib.hs:817 ===
+++ OK, passed 1 test.

=== prop_getBracedModifier1 from src/ShellCheck/ASTLib.hs:839 ===
+++ OK, passed 1 test.

=== prop_getBracedModifier2 from src/ShellCheck/ASTLib.hs:840 ===
+++ OK, passed 1 test.

=== prop_getBracedModifier3 from src/ShellCheck/ASTLib.hs:841 ===
+++ OK, passed 1 test.

=== prop_getBracedModifier4 from src/ShellCheck/ASTLib.hs:842 ===
+++ OK, passed 1 test.

=== prop_getBracedModifier5 from src/ShellCheck/ASTLib.hs:843 ===
+++ OK, passed 1 test.

=== prop_getIndexReferences1 from src/ShellCheck/ASTLib.hs:857 ===
+++ OK, passed 1 test.

=== prop_getOffsetReferences1 from src/ShellCheck/ASTLib.hs:865 ===
+++ OK, passed 1 test.

=== prop_getOffsetReferences2 from src/ShellCheck/ASTLib.hs:866 ===
+++ OK, passed 1 test.

=== prop_getOffsetReferences3 from src/ShellCheck/ASTLib.hs:867 ===
+++ OK, passed 1 test.

=== prop_getOffsetReferences4 from src/ShellCheck/ASTLib.hs:868 ===
+++ OK, passed 1 test.

=== prop_testRenumbering from src/ShellCheck/CFG.hs:217 ===
+++ OK, passed 1 test.

=== prop_testRenumberTopologically from src/ShellCheck/CFG.hs:240 ===
+++ OK, passed 1 test.

=== prop_testRemoveStructural from src/ShellCheck/CFG.hs:262 ===
+++ OK, passed 1 test.

=== prop_findsParseIssue from src/ShellCheck/Checker.hs:165 ===
+++ OK, passed 1 test.

=== prop_commentDisablesParseIssue1 from src/ShellCheck/Checker.hs:167 ===
+++ OK, passed 1 test.

=== prop_commentDisablesParseIssue2 from src/ShellCheck/Checker.hs:169 ===
+++ OK, passed 1 test.

=== prop_findsAnalysisIssue from src/ShellCheck/Checker.hs:172 ===
+++ OK, passed 1 test.

=== prop_commentDisablesAnalysisIssue1 from src/ShellCheck/Checker.hs:174 ===
+++ OK, passed 1 test.

=== prop_commentDisablesAnalysisIssue2 from src/ShellCheck/Checker.hs:176 ===
+++ OK, passed 1 test.

=== prop_optionDisablesIssue1 from src/ShellCheck/Checker.hs:179 ===
+++ OK, passed 1 test.

=== prop_optionDisablesIssue2 from src/ShellCheck/Checker.hs:187 ===
+++ OK, passed 1 test.

=== prop_wontParseBadShell from src/ShellCheck/Checker.hs:195 ===
+++ OK, passed 1 test.

=== prop_optionDisablesBadShebang from src/ShellCheck/Checker.hs:198 ===
+++ OK, passed 1 test.

=== prop_annotationDisablesBadShebang from src/ShellCheck/Checker.hs:206 ===
+++ OK, passed 1 test.

=== prop_canParseDevNull from src/ShellCheck/Checker.hs:210 ===
+++ OK, passed 1 test.

=== prop_failsWhenNotSourcing from src/ShellCheck/Checker.hs:213 ===
+++ OK, passed 1 test.

=== prop_worksWhenSourcing from src/ShellCheck/Checker.hs:216 ===
+++ OK, passed 1 test.

=== prop_worksWhenSourcingWithDashDash from src/ShellCheck/Checker.hs:219 ===
+++ OK, passed 1 test.

=== prop_worksWhenDotting from src/ShellCheck/Checker.hs:222 ===
+++ OK, passed 1 test.

=== prop_noInfiniteSourcing from src/ShellCheck/Checker.hs:226 ===
+++ OK, passed 1 test.

=== prop_canSourceBadSyntax from src/ShellCheck/Checker.hs:229 ===
+++ OK, passed 1 test.

=== prop_cantSourceDynamic from src/ShellCheck/Checker.hs:232 ===
+++ OK, passed 1 test.

=== prop_cantSourceDynamic2 from src/ShellCheck/Checker.hs:235 ===
+++ OK, passed 1 test.

=== prop_canStripPrefixAndSource from src/ShellCheck/Checker.hs:238 ===
+++ OK, passed 1 test.

=== prop_canStripPrefixAndSource2 from src/ShellCheck/Checker.hs:241 ===
+++ OK, passed 1 test.

=== prop_canSourceDynamicWhenRedirected from src/ShellCheck/Checker.hs:244 ===
+++ OK, passed 1 test.

=== prop_canRedirectWithSpaces from src/ShellCheck/Checker.hs:247 ===
+++ OK, passed 1 test.

=== prop_recursiveAnalysis from src/ShellCheck/Checker.hs:250 ===
+++ OK, passed 1 test.

=== prop_recursiveParsing from src/ShellCheck/Checker.hs:253 ===
+++ OK, passed 1 test.

=== prop_nonRecursiveAnalysis from src/ShellCheck/Checker.hs:256 ===
+++ OK, passed 1 test.

=== prop_nonRecursiveParsing from src/ShellCheck/Checker.hs:259 ===
+++ OK, passed 1 test.

=== prop_sourceDirectiveDoesntFollowFile from src/ShellCheck/Checker.hs:262 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotationBase from src/ShellCheck/Checker.hs:267 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation1 from src/ShellCheck/Checker.hs:268 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation2 from src/ShellCheck/Checker.hs:270 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation3 from src/ShellCheck/Checker.hs:272 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation4 from src/ShellCheck/Checker.hs:274 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation5 from src/ShellCheck/Checker.hs:276 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation6 from src/ShellCheck/Checker.hs:278 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation7 from src/ShellCheck/Checker.hs:280 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotationBase2 from src/ShellCheck/Checker.hs:283 ===
+++ OK, passed 1 test.

=== prop_filewideAnnotation8 from src/ShellCheck/Checker.hs:284 ===
+++ OK, passed 1 test.

=== prop_sourcePartOfOriginalScript from src/ShellCheck/Checker.hs:287 ===
+++ OK, passed 1 test.

=== prop_spinBug1413 from src/ShellCheck/Checker.hs:290 ===
+++ OK, passed 1 test.

=== prop_deducesTypeFromExtension from src/ShellCheck/Checker.hs:292 ===
+++ OK, passed 1 test.

=== prop_deducesTypeFromExtension2 from src/ShellCheck/Checker.hs:299 ===
+++ OK, passed 1 test.

=== prop_canDisableShebangWarning from src/ShellCheck/Checker.hs:306 ===
+++ OK, passed 1 test.

=== prop_canDisableAllWarnings from src/ShellCheck/Checker.hs:313 ===
+++ OK, passed 1 test.

=== prop_canDisableParseErrors from src/ShellCheck/Checker.hs:320 ===
+++ OK, passed 1 test.

=== prop_shExtensionDoesntMatter from src/ShellCheck/Checker.hs:327 ===
+++ OK, passed 1 test.

=== prop_sourcedFileUsesOriginalShellExtension from src/ShellCheck/Checker.hs:334 ===
+++ OK, passed 1 test.

=== prop_canEnableOptionalsWithSpec from src/ShellCheck/Checker.hs:342 ===
+++ OK, passed 1 test.

=== prop_optionIncludes1 from src/ShellCheck/Checker.hs:350 ===
+++ OK, passed 1 test.

=== prop_optionIncludes2 from src/ShellCheck/Checker.hs:354 ===
+++ OK, passed 1 test.

=== prop_optionIncludes3 from src/ShellCheck/Checker.hs:358 ===
+++ OK, passed 1 test.

=== prop_optionIncludes4 from src/ShellCheck/Checker.hs:362 ===
+++ OK, passed 1 test.

=== prop_readsRcFile from src/ShellCheck/Checker.hs:367 ===
+++ OK, passed 1 test.

=== prop_canUseNoRC from src/ShellCheck/Checker.hs:374 ===
+++ OK, passed 1 test.

=== prop_NoRCWontLookAtFile from src/ShellCheck/Checker.hs:381 ===
+++ OK, passed 1 test.

=== prop_brokenRcGetsWarning from src/ShellCheck/Checker.hs:388 ===
+++ OK, passed 1 test.

=== prop_canEnableOptionalsWithRc from src/ShellCheck/Checker.hs:395 ===
+++ OK, passed 1 test.

=== prop_sourcePathRedirectsName from src/ShellCheck/Checker.hs:401 ===
+++ OK, passed 1 test.

=== prop_sourcePathAddsAnnotation from src/ShellCheck/Checker.hs:410 ===
+++ OK, passed 1 test.

=== prop_sourcePathWorksWithSpaces from src/ShellCheck/Checker.hs:419 ===
+++ OK, passed 1 test.

=== prop_sourcePathRedirectsDirective from src/ShellCheck/Checker.hs:428 ===
+++ OK, passed 1 test.

=== prop_rcCanAllowExternalSources from src/ShellCheck/Checker.hs:438 ===
+++ OK, passed 1 test.

=== prop_rcCanDenyExternalSources from src/ShellCheck/Checker.hs:448 ===
+++ OK, passed 1 test.

=== prop_rcCanLeaveExternalSourcesUnspecified from src/ShellCheck/Checker.hs:458 ===
+++ OK, passed 1 test.

=== prop_fileCanDisableExternalSources from src/ShellCheck/Checker.hs:468 ===
+++ OK, passed 1 test.

=== prop_fileCannotEnableExternalSources from src/ShellCheck/Checker.hs:479 ===
+++ OK, passed 1 test.

=== prop_fileCannotEnableExternalSources2 from src/ShellCheck/Checker.hs:489 ===
+++ OK, passed 1 test.

=== prop_rcCanSuppressEarlyProblems1 from src/ShellCheck/Checker.hs:499 ===
+++ OK, passed 1 test.

=== prop_rcCanSuppressEarlyProblems2 from src/ShellCheck/Checker.hs:505 ===
+++ OK, passed 1 test.

=== prop_verifyOptionalExamples from src/ShellCheck/Checks/Commands.hs:126 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsS1 from src/ShellCheck/Checks/Commands.hs:142 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsS2 from src/ShellCheck/Checks/Commands.hs:143 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsS3 from src/ShellCheck/Checks/Commands.hs:144 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsS4 from src/ShellCheck/Checks/Commands.hs:145 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsS5 from src/ShellCheck/Checks/Commands.hs:146 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsS1 from src/ShellCheck/Checks/Commands.hs:148 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsS2 from src/ShellCheck/Checks/Commands.hs:149 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsS3 from src/ShellCheck/Checks/Commands.hs:150 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsS4 from src/ShellCheck/Checks/Commands.hs:151 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsL1 from src/ShellCheck/Checks/Commands.hs:154 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsL2 from src/ShellCheck/Checks/Commands.hs:155 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsL3 from src/ShellCheck/Checks/Commands.hs:156 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsL4 from src/ShellCheck/Checks/Commands.hs:157 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsL1 from src/ShellCheck/Checks/Commands.hs:159 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsL2 from src/ShellCheck/Checks/Commands.hs:160 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsL3 from src/ShellCheck/Checks/Commands.hs:161 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsT1 from src/ShellCheck/Checks/Commands.hs:164 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsT2 from src/ShellCheck/Checks/Commands.hs:165 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsT3 from src/ShellCheck/Checks/Commands.hs:166 ===
+++ OK, passed 1 test.

=== prop_checkGetOptsT4 from src/ShellCheck/Checks/Commands.hs:167 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsT1 from src/ShellCheck/Checks/Commands.hs:169 ===
+++ OK, passed 1 test.

=== prop_checkGenericOptsT2 from src/ShellCheck/Checks/Commands.hs:170 ===
+++ OK, passed 1 test.

=== prop_checkTr1 from src/ShellCheck/Checks/Commands.hs:217 ===
+++ OK, passed 1 test.

=== prop_checkTr2 from src/ShellCheck/Checks/Commands.hs:218 ===
+++ OK, passed 1 test.

=== prop_checkTr2a from src/ShellCheck/Checks/Commands.hs:219 ===
+++ OK, passed 1 test.

=== prop_checkTr3 from src/ShellCheck/Checks/Commands.hs:220 ===
+++ OK, passed 1 test.

=== prop_checkTr3a from src/ShellCheck/Checks/Commands.hs:221 ===
+++ OK, passed 1 test.

